generation,fitness
1,"(371473.94,)"
2,"(335195.54,)"

最好的粒子：[99, 48, 52, 65, 68, 92, 37, 35, 70, 59, 77, 97, 49, 22, 25, 95, 9, 47, 80, 71, 62, 29, 27, 26, 54, 98, 55, 69, 19, 76, 91, 23, 21, 96, 81, 94, 93, 51, 63, 56, 31, 85, 83, 10, 88, 60, 6, 4, 90, 58, 53, 82, 11, 57, 74, 50, 30, 72, 40, 36, 41, 12, 13, 14, 46, 2, 8, 7, 79, 100, 39, 1, 61, 64, 20, 66, 86, 75, 17, 45, 78, 18, 34, 33, 89, 44, 42, 67, 28, 43, 38, 84, 32, 24, 87, 16, 73, 15, 5, 3]

所有解：
(335195.54,)
(337941.39,)
(342573.11,)
(345615.79,)
(346604.99,)
(347158.06,)
(357945.84,)
(361021.44,)
(361021.44,)
(361142.52,)
(361633.45,)
(364354.45,)
(364354.45,)
(364586.31,)
(365130.56,)
(368444.53,)
(369925.52,)
(371098.48,)
(371473.94,)
(372537.47,)
(372537.47,)
(373936.47,)
(375347.33,)
(375991.17,)
(378255.48,)
(380040.63,)
(380587.79,)
(380850.13,)
(381012.31,)
(381545.81,)
(382583.01,)
(382867.16,)
(383018.93,)
(383238.07,)
(384829.78,)
(385255.11,)
(385327.25,)
(385811.16,)
(386482.57,)
(386629.18,)
(388498.29,)
(389349.76,)
(389881.47,)
(390658.66,)
(391088.98,)
(391211.92,)
(391790.37,)
(392473.82,)
(393245.79,)
(393271.71,)
(393437.64,)
(393637.3,)
(393637.3,)
(393775.31,)
(393831.68,)
(393941.74,)
(394469.76,)
(395218.5,)
(395281.21,)
(395913.36,)
(396081.9,)
(396144.47,)
(396568.4,)
(397025.75,)
(397092.75,)
(397115.74,)
(397332.6,)
(397490.43,)
(397866.0,)
(398124.9,)
(398217.71,)
(398443.52,)
(398635.14,)
(399196.38,)
(399413.6,)
(399686.06,)
(399895.17,)
(400102.17,)
(400102.17,)
(400258.7,)
(400268.79,)
(401372.59,)
(401522.26,)
(401730.25,)
(401789.34,)
(402070.66,)
(402090.97,)
(402290.81,)
(402564.83,)
(402925.33,)
(402925.33,)
(402994.45,)
(403068.88,)
(403248.69,)
(403359.13,)
(403688.23,)
(404549.72,)
(404638.95,)
(404890.56,)
(405005.68,)
(405015.16,)
(405209.41,)
(405273.66,)
(405444.08,)
(405534.89,)
(406077.91,)
(406189.89,)
(406193.61,)
(406748.96,)
(407342.37,)
(407430.54,)
(407981.26,)
(407981.26,)
(408043.13,)
(408092.2,)
(408157.53,)
(408244.38,)
(408520.56,)
(408520.58,)
(408520.58,)
