generation,fitness
1,"(371746.74,)"
2,"(350591.39,)"

最好的粒子：[34, 29, 27, 62, 54, 83, 66, 69, 67, 23, 58, 22, 57, 68, 2, 5, 41, 37, 93, 80, 96, 40, 44, 39, 98, 90, 95, 42, 46, 70, 73, 55, 15, 47, 79, 14, 97, 74, 51, 33, 30, 72, 91, 6, 99, 65, 77, 20, 49, 71, 84, 85, 18, 92, 24, 60, 12, 59, 16, 17, 13, 87, 48, 25, 21, 63, 86, 19, 31, 50, 82, 3, 88, 4, 7, 10, 81, 38, 35, 36, 1, 61, 43, 56, 32, 76, 52, 9, 89, 45, 8, 11, 53, 78, 94, 64, 100, 75, 28, 26]

所有解：
(350591.39,)
(363286.12,)
(363286.12,)
(363861.24,)
(364272.34,)
(364272.34,)
(365930.8,)
(368571.81,)
(368932.58,)
(369285.86,)
(371746.74,)
(371746.74,)
(376140.62,)
(376140.62,)
(376637.03,)
(377529.32,)
(377709.75,)
(378309.42,)
(379055.4,)
(379119.69,)
(379300.64,)
(379504.09,)
(381175.94,)
(381757.4,)
(382317.64,)
(382826.91,)
(382892.54,)
(383461.52,)
(383700.11,)
(384490.69,)
(384719.5,)
(384832.65,)
(385686.17,)
(385732.67,)
(385797.49,)
(385877.48,)
(386297.85,)
(388209.84,)
(389154.51,)
(389210.13,)
(389433.2,)
(389433.2,)
(389730.75,)
(389954.0,)
(390207.64,)
(390278.41,)
(390623.06,)
(390917.35,)
(391656.17,)
(391925.74,)
(392156.57,)
(392704.08,)
(393589.75,)
(393606.12,)
(393917.77,)
(393986.24,)
(394000.38,)
(394327.19,)
(394460.07,)
(394491.13,)
(394503.07,)
(394890.9,)
(395345.83,)
(395345.83,)
(396368.54,)
(396412.49,)
(396919.2,)
(397007.56,)
(397771.93,)
(397973.81,)
(398007.82,)
(398042.09,)
(399227.8,)
(399418.58,)
(399418.58,)
(399502.85,)
(399759.2,)
(399884.68,)
(399902.29,)
(400160.32,)
(400166.57,)
(400204.2,)
(400248.97,)
(400394.43,)
(401828.74,)
(401833.34,)
(401901.71,)
(402647.8,)
(402726.85,)
(402770.62,)
(402857.86,)
(403007.78,)
(403422.09,)
(404167.67,)
(404726.84,)
(404882.38,)
(405055.15,)
(405175.68,)
(405807.12,)
(406082.51,)
(406140.22,)
(406310.87,)
(406454.2,)
(406454.2,)
(406509.18,)
(406550.88,)
(406922.53,)
(406980.04,)
(407037.21,)
(407049.98,)
(407193.19,)
(407379.55,)
(407468.05,)
(407834.44,)
(407879.49,)
(408253.26,)
(408388.01,)
(408402.27,)
(408462.64,)
(408490.39,)
